Pais,Mes,Anio,Tipo_de_evento,Escala,Muertos,ISO3
Colombia,2021-12-01,2021,Disturbios,Other,0,COL
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Protestas,National,0,PER
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Colombia,2021-12-01,2021,Disturbios,National,0,COL
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Peru,2021-12-01,2021,Disturbios,Subnational,0,PER
Colombia,2021-12-01,2021,Disturbios,Subnational,0,COL
Argentina,2021-12-01,2021,Protestas,Subnational-International,0,ARG
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Protestas,National,0,CHL
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Protestas,National,0,PER
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Colombia,2021-12-01,2021,Protestas,National,0,COL
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Venezuela,2021-12-01,2021,Disturbios,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Argentina,2021-12-01,2021,Disturbios,National,0,ARG
Colombia,2021-12-01,2021,Disturbios,Subnational,0,COL
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Colombia,2021-12-01,2021,Disturbios,Subnational,0,COL
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Argentina,2021-12-01,2021,Disturbios,National,0,ARG
Colombia,2021-12-01,2021,Protestas,National,0,COL
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Paraguay,2021-12-01,2021,Disturbios,National,0,PRY
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Venezuela,2021-12-01,2021,Protestas,Subnational,0,VEN
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Colombia,2021-12-01,2021,Disturbios,National,0,COL
Colombia,2021-12-01,2021,Protestas,National,0,COL
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Disturbios,National,0,CHL
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Protestas,National,0,PER
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Argentina,2021-12-01,2021,Disturbios,Subnational,0,ARG
Colombia,2021-12-01,2021,Disturbios,Subnational,0,COL
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Bolivia,2021-12-01,2021,Protestas,Subnational,0,BOL
Argentina,2021-12-01,2021,Disturbios,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Disturbios,Regional,0,CHL
Chile,2021-12-01,2021,Disturbios,Regional,0,CHL
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Bolivia,2021-12-01,2021,Disturbios,National,0,BOL
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Peru,2021-12-01,2021,Protestas,Subnational,0,PER
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Peru,2021-12-01,2021,Disturbios,National,0,PER
Peru,2021-12-01,2021,Disturbios,National,0,PER
Brazil,2021-12-01,2021,Disturbios,National,0,BRA
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Chile,2021-12-01,2021,Protestas,National,0,CHL
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Chile,2021-12-01,2021,Protestas,National,0,CHL
Chile,2021-12-01,2021,Disturbios,Subnational,0,CHL
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Disturbios,National,0,PER
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Disturbios,National,0,PER
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Chile,2021-12-01,2021,Protestas,National,0,CHL
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Peru,2021-12-01,2021,Protestas,National,0,PER
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Peru,2021-12-01,2021,Protestas,Subnational,0,PER
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Ecuador,2021-12-01,2021,Protestas,Subnational,0,ECU
Ecuador,2021-12-01,2021,Protestas,Subnational,0,ECU
Ecuador,2021-12-01,2021,Protestas,Subnational,0,ECU
Chile,2021-12-01,2021,Disturbios,Subnational,0,CHL
Colombia,2021-12-01,2021,Protestas,National,0,COL
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Argentina,2021-12-01,2021,Disturbios,National,0,ARG
Chile,2021-12-01,2021,Protestas,Subnational-National,0,CHL
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Chile,2021-12-01,2021,Disturbios,Subnational,0,CHL
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Peru,2021-12-01,2021,Disturbios,National,0,PER
Peru,2021-12-01,2021,Protestas,National,0,PER
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Venezuela,2021-12-01,2021,Protestas,Subnational,0,VEN
Colombia,2021-12-01,2021,Disturbios,National,0,COL
Colombia,2021-12-01,2021,Disturbios,National,0,COL
Colombia,2021-12-01,2021,Protestas,National,0,COL
Colombia,2021-12-01,2021,Protestas,National,0,COL
Colombia,2021-12-01,2021,Protestas,National,0,COL
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Disturbios,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Peru,2021-12-01,2021,Protestas,National,0,PER
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Bolivia,2021-12-01,2021,Protestas,Subnational,0,BOL
Ecuador,2021-12-01,2021,Protestas,Subnational,0,ECU
Ecuador,2021-12-01,2021,Protestas,Subnational,0,ECU
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Chile,2021-12-01,2021,Protestas,Subnational-National,0,CHL
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Disturbios,National,0,BRA
Brazil,2021-12-01,2021,Disturbios,Subnational,0,BRA
Brazil,2021-12-01,2021,Disturbios,Subnational,1,BRA
Brazil,2021-12-01,2021,Disturbios,National,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Disturbios,Subnational,0,CHL
Chile,2021-12-01,2021,Protestas,Subnational-National,0,CHL
Paraguay,2021-12-01,2021,Protestas,National,0,PRY
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Colombia,2021-12-01,2021,Disturbios,National,0,COL
Ecuador,2021-12-01,2021,Disturbios,National,0,ECU
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Peru,2021-12-01,2021,Protestas,National,0,PER
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Peru,2021-12-01,2021,Protestas,National,0,PER
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Colombia,2021-12-01,2021,Disturbios,National,0,COL
Peru,2021-12-01,2021,Protestas,Subnational,0,PER
Peru,2021-12-01,2021,Disturbios,Subnational,0,PER
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Colombia,2021-12-01,2021,Protestas,Subnational,0,COL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Peru,2021-12-01,2021,Protestas,National,0,PER
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Brazil,2021-12-01,2021,Disturbios,National,0,BRA
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Bolivia,2021-12-01,2021,Protestas,Subnational,0,BOL
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Protestas,National,0,CHL
Chile,2021-12-01,2021,Protestas,National,0,CHL
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Colombia,2021-12-01,2021,Disturbios,Subnational,0,COL
Venezuela,2021-12-01,2021,Protestas,Subnational-National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Peru,2021-12-01,2021,Disturbios,National,0,PER
Colombia,2021-12-01,2021,Protestas,National,0,COL
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Disturbios,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Peru,2021-12-01,2021,Protestas,Subnational,0,PER
Argentina,2021-12-01,2021,Disturbios,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Bolivia,2021-12-01,2021,Protestas,National,0,BOL
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Brazil,2021-12-01,2021,Disturbios,Subnational,0,BRA
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Ecuador,2021-12-01,2021,Protestas,Subnational,0,ECU
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Chile,2021-12-01,2021,Disturbios,National,0,CHL
Chile,2021-12-01,2021,Disturbios,National,0,CHL
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Protestas,Subnational,0,PER
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Colombia,2021-12-01,2021,Protestas,National-Regional,0,COL
Paraguay,2021-12-01,2021,Disturbios,National,0,PRY
Brazil,2021-12-01,2021,Protestas,Subnational,0,BRA
Brazil,2021-12-01,2021,Disturbios,Subnational,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Peru,2021-12-01,2021,Protestas,National,0,PER
Peru,2021-12-01,2021,Disturbios,National,0,PER
Peru,2021-12-01,2021,Disturbios,National,0,PER
Peru,2021-12-01,2021,Protestas,National,0,PER
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Argentina,2021-12-01,2021,Disturbios,National,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Chile,2021-12-01,2021,Protestas,Subnational,0,CHL
Uruguay,2021-12-01,2021,Protestas,National,0,URY
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Colombia,2021-12-01,2021,Protestas,National,0,COL
Colombia,2021-12-01,2021,Protestas,National,0,COL
Ecuador,2021-12-01,2021,Protestas,National,0,ECU
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Brazil,2021-12-01,2021,Protestas,National,0,BRA
Argentina,2021-12-01,2021,Protestas,Subnational,0,ARG
Venezuela,2021-12-01,2021,Protestas,National,0,VEN
Peru,2021-12-01,2021,Protestas,Subnational,0,PER
Peru,2021-12-01,2021,Disturbios,National,0,PER
Argentina,2021-12-01,2021,Protestas,National,0,ARG
Venezuela,2021-12-01,2021,Protestas,Other,0,VEN
